"","County_Name.x","FIP","Population_Size","Measles_Count","Expected_Cases","MMR_Avg","County_Name.y","January.x","February.x","Average_Precipitation","County_Name","January.y","February.y","Average_Temperature","Pop_Size_Million"
"1","Anderson","48001",59512,0,0.760761007725824,0.968846274656805,"Anderson County",2.76,2.67,2.715,"Anderson County",42.8,52,47.4,0.059512
"2","Andrews","48003",18923,1,0.24189878594562,0.987220447284345,"Andrews County",0.09,0,0.045,"Andrews County",38.2,48.1,43.15,0.018923
"3","Angelina","48005",88094,0,1.12613389256954,0.982355898861522,"Angelina County",4.25,4.61,4.43,"Angelina County",43.3,54.1,48.7,0.088094
"4","Aransas","48007",25595,0,0.327189104596425,0.982832618025751,"Aransas County",2.09,0.23,1.16,"Aransas County",52.9,59.1,56,0.025595
"5","Archer","48009",9155,0,0.117031305043183,0.956001912960306,"Archer County",0.66,0.11,0.385,"Archer County",39.5,44.3,41.9,0.009155
"6","Armstrong","48011",1809,0,0.0231250279435411,0.9,"Armstrong County",0.38,0.04,0.21,"Armstrong County",33.3,40.5,36.9,0.001809
"7","Atascosa","48013",52783,0,0.674742039769999,0.992590171079874,"Atascosa County",1.5,0.37,0.935,"Atascosa County",49.8,57.2,53.5,0.052783
"8","Austin","48015",32546,0,0.416045969845488,0.931628828021065,"Austin County",2.98,2.22,2.6,"Austin County",48.8,58.1,53.45,0.032546
"9","Bailey","48017",7031,0,0.0898795309403191,0.98019801980198,"Bailey County",0.38,0.02,0.2,"Bailey County",32.7,42.4,37.55,0.007031
"10","Bandera","48019",22830,0,0.291843221642367,0.988950276243094,"Bandera County",1.25,0.35,0.8,"Bandera County",45.1,54.7,49.9,0.02283
"11","Bastrop","48021",114931,0,1.46919988202273,0.980065877869206,"Bastrop County",2.35,2,2.175,"Bastrop County",46.8,54.8,50.8,0.114931
"12","Baylor","48023",3533,0,0.0451634735901219,0.953488372093023,"Baylor County",0.39,0.09,0.24,"Baylor County",39.5,44,41.75,0.003533
"13","Bee","48025",31226,0,0.399171985939753,1,"Bee County",2.04,0.33,1.185,"Bee County",50.9,59.3,55.1,0.031226
"14","Bell","48027",399578,0,5.10793389476188,0.970094869588233,"Bell County",2.53,1.13,1.83,"Bell County",44.2,52.5,48.35,0.399578
"15","Bexar","48029",2127737,0,27.199545373967,0.977368964099989,"Bexar County",1.34,0.67,1.005,"Bexar County",48.2,56.2,52.2,2.127737
"16","Blanco","48031",13358,0,0.17075960379758,0.935069144338807,"Blanco County",2.09,0.9,1.495,"Blanco County",45.2,53.3,49.25,0.013358
"17","Borde","48033",557,0,0.00712030987537444,0.875,"Borden County",0.14,0.04,0.09,"Borden County",38.6,45.5,42.05,0.000557
"18","Bosque","48035",19013,0,0.243049284848284,0.963989383632241,"Bosque County",3.28,0.84,2.06,"Bosque County",43.1,50.7,46.9,0.019013
"19","Bowie","48037",91992,0,1.17596327837602,0.983379929563716,"Bowie County",4.21,3.02,3.615,"Bowie County",40.4,48.4,44.4,0.091992
"20","Brazoria","48039",413224,0,5.28237509504799,0.962438648687729,"Brazoria County",4.11,1.88,2.995,"Brazoria County",49.9,60.3,55.1,0.413224
"21","Brazos","48041",249624,0,3.19102375642813,0.974677167658377,"Brazos County",2.48,2.85,2.665,"Brazos County",46.4,55.1,50.75,0.249624
"22","Brewster","48043",9508,0,0.121543817405853,0.950819672131147,"Brewster County",0.07,0,0.035,"Brewster County",44.1,57.6,50.85,0.009508
"23","Briscoe","48045",1494,0,0.019098281784218,0.823529411764706,"Briscoe County",0.37,0.03,0.2,"Briscoe County",34.6,41,37.8,0.001494
"24","Brooks","48047",6740,0,0.086159584488373,0.988888888888889,"Brooks County",1.54,0.25,0.895,"Brooks County",54.7,63.8,59.25,0.00674
"25","Brown","48049",38631,0,0.493832478986697,0.950993372182545,"Brown County",1.34,0.25,0.795,"Brown County",42.3,50.6,46.45,0.038631
"26","Burleson","48051",20179,0,0.25795463729835,0.990740740740741,"Burleson County",2.46,2.33,2.395,"Burleson County",47,55.2,51.1,0.020179
"27","Burnet","48053",55722,0,0.71231222060254,0.908819270227824,"Burnet County",2.13,0.73,1.43,"Burnet County",44.4,52.5,48.45,0.055722
"28","Caldwell","48055",52430,0,0.670229527407329,0.965716898116481,"Caldwell County",2.03,1.43,1.73,"Caldwell County",47.4,55.4,51.4,0.05243
"29","Calhoun","48057",19942,0,0.254924990188002,0.996197718631179,"Calhoun County",3.01,0.66,1.835,"Calhoun County",51.8,58.9,55.35,0.019942
"30","Callahan","48059",14615,0,0.18682823847145,0.989089347079038,"Callahan County",0.83,0.16,0.495,"Callahan County",40.6,48.4,44.5,0.014615
"31","Cameron","48061",431874,0,5.52078403432219,0.984340461361668,"Cameron County",1.5,0.32,0.91,"Cameron County",57.6,64.6,61.1,0.431874
"32","Camp","48063",13164,0,0.168279639496282,1,"Camp County",4.78,2.15,3.465,"Camp County",42.4,50.1,46.25,0.013164
"33","Carson","48065",5822,0,0.0744244956812029,0.914502164502164,"Carson County",0.54,0.08,0.31,"Carson County",32.4,39.4,35.9,0.005822
"34","Cass","48067",28622,0,0.365884217689349,0.991847643736505,"Cass County",3.91,2.85,3.38,"Cass County",41.4,49.8,45.6,0.028622
"35","Castro","48069",7380,0,0.0943409100184262,0.996168582375479,"Castro County",0.37,0.03,0.2,"Castro County",32.3,40.9,36.6,0.00738
"36","Chambers","48071",56179,0,0.718154198363844,0.985083670364915,"Chambers County",4.96,2.78,3.87,"Chambers County",48.8,59,53.9,0.056179
"37","Cherokee","48073",53223,0,0.68036670107191,0.995918367346939,"Cherokee County",3.05,3.19,3.12,"Cherokee County",42.8,52.7,47.75,0.053223
"38","Childress","48075",6679,0,0.0853798018987898,0.958333333333333,"Childress County",0.19,0.01,0.1,"Childress County",36.6,41.2,38.9,0.006679
"39","Clay","48077",10730,0,0.137165035839799,0.965503246753247,"Clay County",0.75,0.16,0.455,"Clay County",39.1,44.2,41.65,0.01073
"40","Cochran","48079",2583,8,0.0330193185064492,0.959935897435898,"Cochran County",0.22,0.02,0.12,"Cochran County",33.7,43.6,38.65,0.002583
"41","Coke","48081",3396,0,0.0434121585938449,0.980769230769231,"Coke County",0.66,0.08,0.37,"Coke County",41.8,50.1,45.95,0.003396
